"ID","ENV_NAME","ENV_RELEASE","ENV_COMMENTS","ENV_MONITOR","LAST_UPDATED_BY","LAST_UPDATED_DATE","CREATED_BY","CREATED_DATE","ENV_DR_OBJECTIVE","ENV_DR_OBJECTIVE_REQUIRED","ENV_COLLECTION_ID","ENV_ARCHIVE","ARCHIVE_NOTIFICATION_EMAIL_ID","LAST_PURGE_DATE","ENV_TYPE","TOPO_ALIAS","ORDER_INPUTFILE","PROVISIONING_PLAN","LO_NOTIFICATION_EMAIL_ID","LOG_LOCATION","FAAT_SERIES","BROWSER"
1075,"REL9.2 BUNDLE PATCH TEST CDRM OVM (fuscdrmovm15)","REL9","requested by [email]",1,"",10-FEB-16 04.00.09.854151000 PM,"",16-FEB-15 01.26.47.588747000 AM,0,0,"",0,"[email]","11-02-2016","Central","REL92_OVM_15_Daily_BATS","/net/rws65742fwks.us.oracle.com/scratch/cgoh/dr_via_dte/REL9.2_OVM_15/order_daily.prop","/net/rws65742fwks.us.oracle.com/scratch/cgoh/dr_via_dte/REL9.2_OVM_15/prov_plan_gsi.prop","[email]","/net/rws66571fwks.us.oracle.com/scratch/amzhou/dr_via_dte/REL9.2_OVM_15","FAAT_11.1.9.2.0_GENERIC","Firefox"
1206,"REL13 PRC DIT","REL11","REL13 PRC DIT",0,"",10-FEB-16 04.00.09.888780000 PM,"",15-MAY-15 03.08.09.574888000 AM,0,0,"",1,"[email]","11-02-2016","Family","","","","","","","IE"
1207,"REL10 ST16 GSI CDRM OVM Seeded role upgrade (fuscdrmovm2)","REL10","REL10 ST16 GSI CDRM OVM Seeded role upgrade (fuscdrmovm2)",0,"",10-FEB-16 04.00.09.981243000 PM,"",20-MAY-15 08.58.53.844828000 AM,0,0,"env.fa.st.rel10-st16-upgraded-cdrm",0,"[email]","11-02-2016","Central","","","","","","","IE"
1233,"REL10 HCM Patch Testing","REL10","Requested by [email]",0,"",10-FEB-16 04.00.10.032859000 PM,"",15-OCT-15 11.24.00.472145000 PM,0,0,"",0,"[email]","11-02-2016","Family","","","","","","","IE"
1208,"REL10 ST15 GSI CDRM OVM FOR REL11ST3_UPG (fuscdrmovm53)","REL10","REL10 ST15 GSI CDRM OVM FOR REL11ST3_UPG (fuscdrmovm53)",0,"",10-FEB-16 04.00.10.103809000 PM,"",20-MAY-15 02.54.28.309034000 PM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
779,"REL8 HCM DEV PREMERGE","REL8","This environment is used for REL8 GA debug and pre-merge validation by Vito's team.",0,"",10-FEB-16 04.00.10.152238000 PM,"",27-AUG-14 05.06.32.119851000 AM,0,0,"",0,"[email]","11-02-2016","Family","","","","","","","IE"
1097,"REL9.2 HCM Family Patch Testing","REL9","REL9.2 HCM Family Patch Testing requested by [email]",0,"",10-FEB-16 04.00.10.201825000 PM,"",29-OCT-15 12.32.09.752918000 AM,0,0,"",0,"[email]","11-02-2016","Family","","","","","","","IE"
1600,"REL11 ST17 CDRM Upgrade env (fuscdrmovm68)","REL11","REL11 ST17 CDRM Upgrade env (fuscdrmovm68)",0,"",10-FEB-16 04.00.36.207381000 PM,"",15-JAN-16 08.58.45.656323000 AM,0,0,"",0,"[email]","11-02-2016","Central","R11ST17_FUSCDRMOVM68_daily_run","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/order_prop/order_R11ST17_FUSCDRMOVM68_daily_run.prop","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/prov_plan/prov_plan_R11ST17_FUSCDRMOVM68.prop","[email]","/net/slc06upa.us.oracle.com/scratch/maagagar/AUTO_WORK/R11ST17_FUSCDRMOVM68","FAAT_11.1.11.1.0_GENERIC","Firefox"
767,"REL8 GA CDRM DMZ","REL8","REL8 GA CDRM DMZ",0,"",10-FEB-16 04.00.37.314222000 PM,"",14-JUL-14 05.32.36.984633000 PM,1,1,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
422,"REL7 Bundle Patch","REL7","REL7 Bundle Patch - Daily Runs",0,"",10-FEB-16 04.00.37.440387000 PM,"",30-AUG-13 02.01.13.090422000 PM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
1056,"REL9.2 GA CDRM DMZ","REL9","REL8 GA CDRM DMZ",0,"",10-FEB-16 04.00.38.553993000 PM,"",28-JAN-15 05.38.31.489731000 PM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
934,"REL9.2 GSI CDRM OVM ENV (fuscdrmovm9)","REL9","REL92 GSI CDRM OVM ENV (fuscdrmovm9)",0,"",10-FEB-16 04.00.38.987952000 PM,"",15-DEC-14 05.11.09.912277000 PM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
854,"REL9.2 Bundle Patch Testing","REL9","REL9.2 Bundle Patch Testing",0,"",10-FEB-16 04.01.13.556242000 PM,"",07-NOV-14 04.10.17.416262000 PM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
1187,"REL10 ST15 GSI CDRM OVM Seeded Role Upgrade (fuscdrmovm2)","REL10","REL10 ST15 GSI CDRM OVM Seeded Role Upgrade (fuscdrmovm2)",0,"",10-FEB-16 04.01.13.781211000 PM,"",29-APR-15 04.56.23.291771000 PM,0,0,"env.fa.st.rel10-st15-upgraded-cdrm",0,"[email]","11-02-2016","Central","","","","","","","IE"
1231,"REL10 GSI CDRM OVM Patch Testing Environment (fuscdrmovm40)","REL10","REL10 GSI CDRM OVM Patch Testing Environment (fuscdrmovm40)",0,"",10-FEB-16 04.01.14.090255000 PM,"",08-JUN-15 04.28.23.899955000 PM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
1232,"REL10 CDRM GSI Bundle Patch Testing Environment (fuscdrmovm55)","REL10","REL10 CDRM GSI Bundle Patch Testing Environment (fuscdrmovm55) requested by [email]",1,"",10-FEB-16 04.01.14.599396000 PM,"",08-JUN-15 04.43.32.709780000 PM,0,0,"",0,"[email],[email]","11-02-2016","Central","R10BTE_fuscdrmovm55_BATS","/net/slcnas477/export/farm_fainteg_repos/fa_preflights/rel10/daily/order_props/cdrm/order_REL10OVM.prop","/net/slcnas477/export/farm_fainteg_repos/fa_preflights/rel10/daily/prov_plans/prov_plan_REL10OVM.prop","[email],[email]","/net/rws65742fwks/scratch/cgoh/dr_via_dte/FUSCDRMOVM55","FAAT_11.1.10.0.0_GENERIC","Firefox"
544,"REL8 Patch Testing","REL8","REL8 Patch Testing",0,"",10-FEB-16 04.01.14.698278000 PM,"",19-DEC-13 12.06.44.650171000 AM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
545,"REL8 Bundle Patch Testing","REL8","REL8 Bundle Patch Testing - Daily Runs",1,"",10-FEB-16 04.01.16.430846000 PM,"",22-DEC-13 11.59.01.863678000 PM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
975,"REL9.2 HCM Pillar Testing","REL9","REL9.2 HCM Pillar Testing - requested by [email]",0,"",10-FEB-16 04.01.16.500670000 PM,"",06-JAN-15 01.53.06.277163000 PM,0,0,"",0,"[email]","11-02-2016","Family","","","","","","","IE"
976,"REL9 DEV PREMERGE Environment","REL9","HCM environment requested bySreelakshmi Alluri",0,"",10-FEB-16 04.01.46.344830000 PM,"",07-JAN-15 12.52.08.762152000 AM,0,0,"",1,"[email]","11-02-2016","Central","","","","","","","IE"
1253,"REL10 ST17 GSI CDRM Data Entry (fuscdrmovm68)","REL10","REL10 ST17 GSI CDRM Data Entry (fuscdrmovm68)",0,"",10-FEB-16 04.01.46.639978000 PM,"",22-JUN-15 02.36.52.418890000 PM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
1705,"REL11.1 (ST18) CDRM Upgrade env (fuscdrmovm68) - upgraded from REL10 HWM to REL11.1 (ST18) *","REL11","Auto-inserted by Launchpad",1,"",17-FEB-16 11.01.29.264729000 AM,"",17-FEB-16 11.01.29.264729000 AM,0,0,"",0,"[email]","","Central","R11ST18_FUSCDRMOVM68_daily_bats","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/order_prop/order_R11ST18_FUSCDRMOVM68_daily_run.prop","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/prov_plan/prov_plan_R11ST18_FUSCDRMOVM68.prop","[email],[email]","/net/slc06upa.us.oracle.com/scratch/maagagar/AUTO_WORK/R11ST18_FUSCDRMOVM68","FAAT_11.1.11.1.0_GENERIC","Firefox"
1361,"REL12 Welcome Letter","REL12","Requested by [email]",0,"",10-FEB-16 04.02.26.278132000 PM,"",18-AUG-15 02.39.39.914195000 AM,0,0,"",1,"","11-02-2016","Family","","","","","","","IE"
1475,"REL10 CDRM OVM for REL10 patch testing (FUSCDRMOVM1) - FULL","REL10","REL10 CDRM OVM for REL10 patch testing (FUSCDRMOVM1) - FULL",1,"",12-FEB-16 04.35.59.197717000 PM,"",09-NOV-15 11.52.39.655853000 AM,0,0,"",0,"[email]","11-02-2016","Central","R10HPP3FULL_Daily_BATS","/net/adc00osq/scratch/rkuntamu/orderprop/order_REL10HP_FULL.prop","/net/slcnas535/export/fusionapps_rm/sudhakum/prov_plans/prov_plan_REL10GAGSICDRM.prop","[email],[email]","/net/den00rgs.us.oracle.com/scratch/lquek/AUTO_WORK/R10HPP3FULL","FAAT_11.1.10.0.0_GENERIC","Firefox"
1495,"REL11 FSCM Pillar Env","REL11","FSCM Pillar Env",1,"",10-FEB-16 04.02.28.323813000 PM,"",17-NOV-15 02.47.36.740436000 AM,0,0,"",0,"[email]","11-02-2016","Family","","","","","","","Firefox"
1497,"REL11 HCM Pillar Env","REL11","HCM Pillar Env - REL11_ST12_CDRM_HCM_MW_HOME",1,"",10-FEB-16 04.02.28.524277000 PM,"",18-NOV-15 07.23.52.501182000 AM,0,0,"",0,"[email]","11-02-2016","Family","","","","","","","Firefox"
1498,"REL11 ST14 Data Entry CDRM OVM (FUSCDRMOVM93)","REL11","REL11 ST14 Data Entry CDRM OVM (FUSCDRMOVM93)",0,"",10-FEB-16 04.02.28.934859000 PM,"",19-NOV-15 09.50.52.188875000 AM,0,0,"",0,"[email]","11-02-2016","Central","REL11ST14PROV_Daily_BATS","/net/slcnas535/export/fusionapps_rm/sherober/order_props/order_REL11ST14PROV.prop","/net/slcnas535/export/fusionapps_rm/sherober/prov_plans/prov_plan_REL11ST14PROV.prop","[email]","/net/rws65742fwks.us.oracle.com/scratch/cgoh/dr_via_dte/REL11ST14PROV/AUTO_WORK","FAAT_11.1.11.0.0_GENERIC","Firefox"
1499,"REL10 HCM PILLAR (fuscdrmovm22)","REL10","requested by [email]",0,"",10-FEB-16 04.02.28.989686000 PM,"",19-NOV-15 04.04.17.200520000 PM,0,0,"",0,"","11-02-2016","Family","","","","","","","IE"
1536,"REL11.0 GSI CDRM OVM PATCH TESTING (FUSCDRMOVM97)","REL11","REL11.0 GSI CDRM OVM PATCH TESTING (FUSCDRMOVM97)",0,"",10-FEB-16 04.02.29.198766000 PM,"",04-DEC-15 01.03.17.883364000 PM,0,0,"env.fa.st.rel11-st14-OPT-cdrm",0,"[email]","11-02-2016","Central","","","","","","","IE"
1707,"REL10 CDRM OVM for RDBMS 11g BP Testing - fuscdrmovm12","REL10","Auto-inserted by Launchpad",1,"",18-FEB-16 04.03.28.575230000 PM,"",18-FEB-16 04.03.28.575230000 PM,0,0,"",0,"[email]","","Central","R10_FUSCDRMOVM12_daily_bats","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/order_prop/order_R10_FUSCDRMOVM12_daily_run.prop","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/prov_plan/prov_plan_R10_FUSCDRMOVM12.prop","[email],[email]","/net/slc06upa.us.oracle.com/scratch/maagagar/AUTO_WORK/R10_FUSCDRMOVM12","FAAT_11.1.10.0.0_GENERIC","Firefox"
1725,"REL11.1 GSI CDRM OVM Patch Testing Environment (fuscdrmovm25)","REL11","Auto-inserted by Launchpad",1,"",27-FEB-16 07.15.37.421736000 PM,"",27-FEB-16 07.15.37.421736000 PM,0,0,"",0,"[email]","","Central","R11_FUSCDRMOVM25_daily_bats","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/order_prop/order_R11_FUSCDRMOVM25_daily_run.prop","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/prov_plan/prov_plan_R11_FUSCDRMOVM25.prop","[email],[email]","/net/slc06upa.us.oracle.com/scratch/maagagar/AUTO_WORK/R11_FUSCDRMOVM25","FAAT_11.1.11.1.0_GENERIC","Firefox"
1661,"REL12 HCM Ext BAT HCM","REL12","Requested by [email]",1,"",17-FEB-16 11.18.30.715189000 AM,"",21-JAN-16 01.44.33.882101000 AM,0,0,"",1,"[email]","11-02-2016","Family","","","","","","","Firefox"
1662,"REL12 HCM Ext BAT PROV","REL12","Requested by [email]",1,"",11-FEB-16 01.58.19.834187000 PM,"",21-JAN-16 01.45.58.339441000 AM,0,0,"",1,"[email]","11-02-2016","Family","","","","","","","IE"
1681,"REL13 FIN Sprint","REL13","Requested by [email]",1,"",10-FEB-16 04.03.53.744631000 PM,"",21-JAN-16 09.26.21.691185000 PM,0,0,"",1,"[email]","11-02-2016","Family","","","","","","","IE"
1765,"REL11.1 GSI CDRM OVM SaaS Bundle Continuous Integration Test - Drop Restore Env (fuscdrmovm24)","REL11","Auto-inserted by Launchpad",1,"",02-MAR-16 09.27.30.158231000 PM,"",02-MAR-16 09.27.30.158231000 PM,0,0,"",0,"[email]","","Central","R11_1_BPT_DR_FUSCDRMOVM24_daily_bats","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/order_prop/order_R11_1_BPT_DR_FUSCDRMOVM24_daily_run.prop","/net/slcnas535.us.oracle.com/export/fusionapps_rm/jvadlama/templates/prov_plan/prov_plan_R11_1_BPT_DR_FUSCDRMOVM24.prop","[email],[email]","/net/slc06upa.us.oracle.com/scratch/maagagar/AUTO_WORK/R11_1_BPT_DR_FUSCDRMOVM24","FAAT_11.1.11.1.0_GENERIC","Firefox"
1357,"REL10 GSI CDRM OVM 3.2.9 OVS HV Environment (fuscdrmovm18)","REL10","REL10 GSI CDRM OVM 3.2.9 OVS HV Environment (fuscdrmovm18)",0,"",10-FEB-16 04.04.27.495871000 PM,"",05-AUG-15 04.35.17.381871000 PM,0,0,"",0,"[email]","11-02-2016","Central","","","","","","","IE"
